osInitialize = 0x8003F390; // type:func
osCreateThread = 0x8003F620; // type:func
osStartThread = 0x8003F770; // type:func
osCreatePiManager = 0x8003F8C0; // type:func
osSetThreadPri = 0x8003FA50; // type:func
osCreateMesgQueue = 0x8003FB30; // type:func
osViSetSpecialFeatures = 0x8003FB60; // type:func
osRecvMesg = 0x8003FD20; // type:func
osSendMesg = 0x8003FE60; // type:func
osContStartReadData = 0x8003FFB0; // type:func
osContGetReadData = 0x80040074; // type:func
__osPackReadData = 0x8004011C; // type:func
osViSetYScale = 0x80040210; // type:func
osWritebackDCache = 0x80040270; // type:func
osInvalDCache = 0x800402F0; // type:func
osInvalICache = 0x800403A0; // type:func
osPiStartDma = 0x80040420; // type:func
osSyncPrintf = 0x80040530; // type:func
osPiWriteIo = 0x80040570; // type:func
_Putfld = 0x800405B0; // type:func
_Printf = 0x80040C20; // type:func
osPiReadIo = 0x80041270; // type:func
osMapTLB = 0x800412B0; // type:func
osUnmapTLBAll = 0x80041370; // type:func
osViBlack = 0x800413C0; // type:func
_nsqrtf = 0x80041430; // type:func
__sinf = 0x80041440; // type:func
__cosf = 0x80041600; // type:func
osSetEventMesg = 0x80041770; // type:func
osContInit = 0x800417E0; // type:func
__osContGetInitData = 0x800419D8; // type:func
__osPackRequestData = 0x80041AA8; // type:func
osGetCount = 0x80041BA0; // type:func
osGetTime = 0x80041C10; // type:func
__d_to_ll = 0x80041CA0; // type:func
__f_to_ll = 0x80041CBC; // type:func
__d_to_ull = 0x80041CD8; // type:func
__f_to_ull = 0x80041D78; // type:func
__ll_to_d = 0x80041E14; // type:func
__ll_to_f = 0x80041E2C; // type:func
__ull_to_d = 0x80041E44; // type:func
__ull_to_f = 0x80041E78; // type:func
osCreateViManager = 0x80041EB0; // type:func
osViSetMode = 0x80042210; // type:func
osViSetEvent = 0x80042280; // type:func
osSetIntMask = 0x800422F0; // type:func
osSpTaskYielded = 0x80042390; // type:func
osViGetCurrentFramebuffer = 0x80042410; // type:func
osViGetNextFramebuffer = 0x80042450; // type:func
osViSwapBuffer = 0x80042490; // type:func
osWritebackDCacheAll = 0x800424E0; // type:func
_VirtualToPhysicalTask = 0x80042510; // type:func
osSpTaskLoad = 0x8004262C; // type:func
osSpTaskStartGo = 0x800427BC; // type:func
osDpSetNextBuffer = 0x80042800; // type:func
osSpTaskYield = 0x800428B0; // type:func
guFrustumF = 0x800428D0; // type:func
