osInitialize = 0x8003F720; // type:func
osCreateThread = 0x8003F9B0; // type:func
osStartThread = 0x8003FB00; // type:func
osCreatePiManager = 0x8003FC50; // type:func
osSetThreadPri = 0x8003FDE0; // type:func
osCreateMesgQueue = 0x8003FEC0; // type:func
osViSetSpecialFeatures = 0x8003FF50; // type:func
osRecvMesg = 0x80040110; // type:func
osSendMesg = 0x80040250; // type:func
osContStartReadData = 0x800403A0; // type:func
osContGetReadData = 0x8004042C; // type:func
__osPackReadData = 0x800404D4; // type:func
osViSetYScale = 0x800405C0; // type:func
osWritebackDCache = 0x80040620; // type:func
osInvalDCache = 0x800406A0; // type:func
osInvalICache = 0x80040750; // type:func
osPiStartDma = 0x800407D0; // type:func
osSyncPrintf = 0x800408E0; // type:func
osPiWriteIo = 0x80040920; // type:func
_Putfld = 0x80040960; // type:func
_Printf = 0x80040FD0; // type:func
osPiReadIo = 0x80041620; // type:func
osMapTLB = 0x80041660; // type:func
osUnmapTLBAll = 0x80041720; // type:func
osViBlack = 0x80041770; // type:func
_nsqrtf = 0x800417E0; // type:func
__sinf = 0x800417F0; // type:func
__cosf = 0x800419B0; // type:func
osSetEventMesg = 0x80041B20; // type:func
osContInit = 0x80041B90; // type:func
__osContGetInitData = 0x80041D00; // type:func
__osPackRequestData = 0x80041DD0; // type:func
osGetCount = 0x80041ED0; // type:func
osGetTime = 0x80041EE0; // type:func
__d_to_ll = 0x80041F70; // type:func
__f_to_ll = 0x80041F8C; // type:func
__d_to_ull = 0x80041FA8; // type:func
__f_to_ull = 0x80042048; // type:func
__ll_to_d = 0x800420E4; // type:func
__ll_to_f = 0x800420FC; // type:func
__ull_to_d = 0x80042114; // type:func
__ull_to_f = 0x80042148; // type:func
osCreateViManager = 0x80042180; // type:func
osViSetMode = 0x800424E0; // type:func
osViSetEvent = 0x80042550; // type:func
osSetIntMask = 0x800425C0; // type:func
osSpTaskYielded = 0x80042660; // type:func
osViGetCurrentFramebuffer = 0x800426E0; // type:func
osViGetNextFramebuffer = 0x80042720; // type:func
osViSwapBuffer = 0x80042760; // type:func
osWritebackDCacheAll = 0x800427B0; // type:func
_VirtualToPhysicalTask = 0x800427E0; // type:func
osSpTaskLoad = 0x800428FC; // type:func
osSpTaskStartGo = 0x80042A8C; // type:func
osDpSetNextBuffer = 0x80042AD0; // type:func
osSpTaskYield = 0x80042B80; // type:func
guFrustumF = 0x80042BA0; // type:func
guFrustum = 0x80042CF4; // type:func
__ull_rshift = 0x80042D60; // type:func
__ull_rem = 0x80042D8C; // type:func
__ull_div = 0x80042DC8; // type:func
__ll_lshift = 0x80042E04; // type:func
__ll_rem = 0x80042E30; // type:func
__ll_div = 0x80042E6C; // type:func
__ll_mul = 0x80042EC8; // type:func
__ull_divremi = 0x80042EF8; // type:func
__ll_mod = 0x80042F58; // type:func
